('ACCESSX_MAX_DESCRIPTORS\tmacro', 'ACCESSX_MAX_DESCRIPTORS')
('add_profil(char *, size_t, unsigned long, unsigned int)\tint', 'add_profil(${1:char *}, ${2:size_t}, ${3:unsigned long}, ${4:unsigned int})')
('alarm(unsigned int)\tunsigned int', 'alarm(${1:unsigned int})')
('alloca\tmacro', 'alloca')
('alloca(size_t)\tvoid *', 'alloca(${1:size_t})')
('arc4random()\tu_int32_t', 'arc4random()')
('arc4random_addrandom(unsigned char *, int)\tvoid', 'arc4random_addrandom(${1:unsigned char *}, ${2:int})')
('arc4random_buf(void *, size_t)\tvoid', 'arc4random_buf(${1:void *}, ${2:size_t})')
('arc4random_stir()\tvoid', 'arc4random_stir()')
('arc4random_uniform(u_int32_t)\tu_int32_t', 'arc4random_uniform(${1:u_int32_t})')
('asctime(const struct tm *)\tchar *', 'asctime(${1:const struct tm *})')
('asctime_r(const struct tm *, char *)\tchar *', 'asctime_r(${1:const struct tm *}, ${2:char *})')
('asprintf(char **, const char *, ...)\tint', 'asprintf(${1:char **}, ${2:const char *, ...})')
('atexit(void (*)())\tint', 'atexit(${1:void (*)()})')
('atexit_b(^(void))\tint', 'atexit_b(${1:^(void)})')
('atof(const char *)\tdouble', 'atof(${1:const char *})')
('atoi(const char *)\tint', 'atoi(${1:const char *})')
('atol(const char *)\tlong', 'atol(${1:const char *})')
('atoll(const char *)\tlong long', 'atoll(${1:const char *})')
('bcmp(const void *, const void *, size_t)\tint', 'bcmp(${1:const void *}, ${2:const void *}, ${3:size_t})')
('bcopy(const void *, void *, size_t)\tvoid', 'bcopy(${1:const void *}, ${2:void *}, ${3:size_t})')
('brk(const void *)\tvoid *', 'brk(${1:const void *})')
('bsearch(const void *, const void *, size_t, size_t, int (*)(const void *, const void *))\tvoid *', 'bsearch(${1:const void *}, ${2:const void *}, ${3:size_t}, ${4:size_t}, ${5:int (*)(const void *, const void *)})')
('bsearch_b(const void *, const void *, size_t, size_t, ^int(const void *, const void *))\tvoid *', 'bsearch_b(${1:const void *}, ${2:const void *}, ${3:size_t}, ${4:size_t}, ${5:^int(const void *, const void *)})')
('btowc(int)\twint_t', 'btowc(${1:int})')
('bzero(void *, size_t)\tvoid', 'bzero(${1:void *}, ${2:size_t})')
('calloc(size_t, size_t)\tvoid *', 'calloc(${1:size_t}, ${2:size_t})')
('cgetcap(char *, const char *, int)\tchar *', 'cgetcap(${1:char *}, ${2:const char *}, ${3:int})')
('cgetclose()\tint', 'cgetclose()')
('cgetent(char **, char **, const char *)\tint', 'cgetent(${1:char **}, ${2:char **}, ${3:const char *})')
('cgetfirst(char **, char **)\tint', 'cgetfirst(${1:char **}, ${2:char **})')
('cgetmatch(const char *, const char *)\tint', 'cgetmatch(${1:const char *}, ${2:const char *})')
('cgetnext(char **, char **)\tint', 'cgetnext(${1:char **}, ${2:char **})')
('cgetnum(char *, const char *, long *)\tint', 'cgetnum(${1:char *}, ${2:const char *}, ${3:long *})')
('cgetset(const char *)\tint', 'cgetset(${1:const char *})')
('cgetstr(char *, const char *, char **)\tint', 'cgetstr(${1:char *}, ${2:const char *}, ${3:char **})')
('cgetustr(char *, const char *, char **)\tint', 'cgetustr(${1:char *}, ${2:const char *}, ${3:char **})')
('chdir(const char *)\tint', 'chdir(${1:const char *})')
('chown(const char *, uid_t, gid_t)\tint', 'chown(${1:const char *}, ${2:uid_t}, ${3:gid_t})')
('chroot(const char *)\tint', 'chroot(${1:const char *})')
('clearerr(FILE *)\tvoid', 'clearerr(${1:FILE *})')
('clearerr_unlocked\tmacro', 'clearerr_unlocked')
('clock()\tclock_t', 'clock()')
('clock_t\ttypedef', 'clock_t')
('close(int)\tint', 'close(${1:int})')
('confstr(int, char *, size_t)\tsize_t', 'confstr(${1:int}, ${2:char *}, ${3:size_t})')
('crypt(const char *, const char *)\tchar *', 'crypt(${1:const char *}, ${2:const char *})')
('ct_rune_t\ttypedef', 'ct_rune_t')
('ctermid(char *)\tchar *', 'ctermid(${1:char *})')
('ctermid_r(char *)\tchar *', 'ctermid_r(${1:char *})')
('ctime(const time_t *)\tchar *', 'ctime(${1:const time_t *})')
('ctime_r(const time_t *, char *)\tchar *', 'ctime_r(${1:const time_t *}, ${2:char *})')
('daemon(int, int)\tint', 'daemon(${1:int}, ${2:int})')
('daylight\tint', 'daylight')
('dev_t\ttypedef', 'dev_t')
('devname(dev_t, mode_t)\tchar *', 'devname(${1:dev_t}, ${2:mode_t})')
('devname_r(dev_t, mode_t, char *buf, int len)\tchar *', 'devname_r(${1:dev_t}, ${2:mode_t}, ${3:char *buf}, ${4:int len})')
('difftime(time_t, time_t)\tdouble', 'difftime(${1:time_t}, ${2:time_t})')
('digittoint(int _c)\tint', 'digittoint(${1:int _c})')
('div(int, int)\tdiv_t', 'div(${1:int}, ${2:int})')
('div_t\ttypedef', 'div_t')
('dprintf(int, const char *, ...)\tint', 'dprintf(${1:int}, ${2:const char *, ...})')
('drand48()\tdouble', 'drand48()')
('dup(int)\tint', 'dup(${1:int})')
('dup2(int, int)\tint', 'dup2(${1:int}, ${2:int})')
('ecvt(double, int, int *, int *)\tchar *', 'ecvt(${1:double}, ${2:int}, ${3:int *}, ${4:int *})')
('encrypt(char *, int)\tvoid', 'encrypt(${1:char *}, ${2:int})')
('endusershell()\tvoid', 'endusershell()')
('erand48(unsigned short *)\tdouble', 'erand48(${1:unsigned short *})')
('exchangedata(const char *, const char *, unsigned int)\tint', 'exchangedata(${1:const char *}, ${2:const char *}, ${3:unsigned int})')
('execl(const char *, const char *, ...)\tint', 'execl(${1:const char *}, ${2:const char *, ...})')
('execle(const char *, const char *, ...)\tint', 'execle(${1:const char *}, ${2:const char *, ...})')
('execlp(const char *, const char *, ...)\tint', 'execlp(${1:const char *}, ${2:const char *, ...})')
('execv(const char *, char *const *)\tint', 'execv(${1:const char *}, ${2:char *const *})')
('execvP(const char *, const char *, char *const *)\tint', 'execvP(${1:const char *}, ${2:const char *}, ${3:char *const *})')
('execve(const char *, char *const *, char *const *)\tint', 'execve(${1:const char *}, ${2:char *const *}, ${3:char *const *})')
('execvp(const char *, char *const *)\tint', 'execvp(${1:const char *}, ${2:char *const *})')
('exit(int)\tvoid', 'exit(${1:int})')
('fchdir(int)\tint', 'fchdir(${1:int})')
('fchown(int, uid_t, gid_t)\tint', 'fchown(${1:int}, ${2:uid_t}, ${3:gid_t})')
('fclose(FILE *)\tint', 'fclose(${1:FILE *})')
('fcvt(double, int, int *, int *)\tchar *', 'fcvt(${1:double}, ${2:int}, ${3:int *}, ${4:int *})')
('fd_set\tstruct', 'fd_set')
('fd_set\ttypedef', 'fd_set')
('fdopen(int, const char *)\tFILE *', 'fdopen(${1:int}, ${2:const char *})')
('feof(FILE *)\tint', 'feof(${1:FILE *})')
('feof_unlocked\tmacro', 'feof_unlocked')
('ferror(FILE *)\tint', 'ferror(${1:FILE *})')
('ferror_unlocked\tmacro', 'ferror_unlocked')
('fflagstostr(unsigned long)\tchar *', 'fflagstostr(${1:unsigned long})')
('fflush(FILE *)\tint', 'fflush(${1:FILE *})')
('ffs(int)\tint', 'ffs(${1:int})')
('ffsctl(int, unsigned long, void *, unsigned int)\tint', 'ffsctl(${1:int}, ${2:unsigned long}, ${3:void *}, ${4:unsigned int})')
('ffsl(long)\tint', 'ffsl(${1:long})')
('fgetattrlist(int, void *, void *, size_t, unsigned int)\tint', 'fgetattrlist(${1:int}, ${2:void *}, ${3:void *}, ${4:size_t}, ${5:unsigned int})')
('fgetc(FILE *)\tint', 'fgetc(${1:FILE *})')
('fgetln(FILE *, size_t *)\tchar *', 'fgetln(${1:FILE *}, ${2:size_t *})')
('fgetpos(FILE *, fpos_t *)\tint', 'fgetpos(${1:FILE *}, ${2:fpos_t *})')
('fgets(char *, int, FILE *)\tchar *', 'fgets(${1:char *}, ${2:int}, ${3:FILE *})')
('fgetwc(FILE *)\twint_t', 'fgetwc(${1:FILE *})')
('fgetwln(FILE *, size_t *)\twchar_t *', 'fgetwln(${1:FILE *}, ${2:size_t *})')
('fgetws(wchar_t *, int, FILE *)\twchar_t *', 'fgetws(${1:wchar_t *}, ${2:int}, ${3:FILE *})')
('fileno(FILE *)\tint', 'fileno(${1:FILE *})')
('fileno_unlocked\tmacro', 'fileno_unlocked')
('flockfile(FILE *)\tvoid', 'flockfile(${1:FILE *})')
('fls(int)\tint', 'fls(${1:int})')
('flsl(long)\tint', 'flsl(${1:long})')
('fmtcheck(const char *, const char *)\tconst char *', 'fmtcheck(${1:const char *}, ${2:const char *})')
('fopen(const char *, const char *)\tFILE *', 'fopen(${1:const char *}, ${2:const char *})')
('fork()\tpid_t', 'fork()')
('fpathconf(int, int)\tlong', 'fpathconf(${1:int}, ${2:int})')
('fpos_t\ttypedef', 'fpos_t')
('fprintf(FILE *, const char *, ...)\tint', 'fprintf(${1:FILE *}, ${2:const char *, ...})')
('fpurge(FILE *)\tint', 'fpurge(${1:FILE *})')
('fputc(int, FILE *)\tint', 'fputc(${1:int}, ${2:FILE *})')
('fputs(const char *, FILE *)\tint', 'fputs(${1:const char *}, ${2:FILE *})')
('fputwc(wchar_t, FILE *)\twint_t', 'fputwc(${1:wchar_t}, ${2:FILE *})')
('fputws(const wchar_t *, FILE *)\tint', 'fputws(${1:const wchar_t *}, ${2:FILE *})')
('fread(void *, size_t, size_t, FILE *)\tsize_t', 'fread(${1:void *}, ${2:size_t}, ${3:size_t}, ${4:FILE *})')
('free(void *)\tvoid', 'free(${1:void *})')
('freopen(const char *, const char *, FILE *)\tFILE *', 'freopen(${1:const char *}, ${2:const char *}, ${3:FILE *})')
('fropen\tmacro', 'fropen')
('fscanf(FILE *, const char *, ...)\tint', 'fscanf(${1:FILE *}, ${2:const char *, ...})')
('fsctl(const char *, unsigned long, void *, unsigned int)\tint', 'fsctl(${1:const char *}, ${2:unsigned long}, ${3:void *}, ${4:unsigned int})')
('fseek(FILE *, long, int)\tint', 'fseek(${1:FILE *}, ${2:long}, ${3:int})')
('fseeko(FILE *, off_t, int)\tint', 'fseeko(${1:FILE *}, ${2:off_t}, ${3:int})')
('fsetattrlist(int, void *, void *, size_t, unsigned int)\tint', 'fsetattrlist(${1:int}, ${2:void *}, ${3:void *}, ${4:size_t}, ${5:unsigned int})')
('fsetpos(FILE *, const fpos_t *)\tint', 'fsetpos(${1:FILE *}, ${2:const fpos_t *})')
('fssearchblock\tstruct', 'fssearchblock')
('fsync(int)\tint', 'fsync(${1:int})')
('ftell(FILE *)\tlong', 'ftell(${1:FILE *})')
('ftello(FILE *)\toff_t', 'ftello(${1:FILE *})')
('ftruncate(int, off_t)\tint', 'ftruncate(${1:int}, ${2:off_t})')
('ftrylockfile(FILE *)\tint', 'ftrylockfile(${1:FILE *})')
('funlockfile(FILE *)\tvoid', 'funlockfile(${1:FILE *})')
('funopen(const void *, int (*)(void *, char *, int), int (*)(void *, const char *, int), fpos_t (*)(void *, fpos_t, int), int (*)(void *))\tFILE *', 'funopen(${1:const void *}, ${2:int (*)(void *, char *, int)}, ${3:int (*)(void *, const char *, int)}, ${4:fpos_t (*)(void *, fpos_t, int)}, ${5:int (*)(void *)})')
('fwide(FILE *, int)\tint', 'fwide(${1:FILE *}, ${2:int})')
('fwopen\tmacro', 'fwopen')
('fwprintf(FILE *, const wchar_t *, ...)\tint', 'fwprintf(${1:FILE *}, ${2:const wchar_t *, ...})')
('fwrite(const void *, size_t, size_t, FILE *)\tsize_t', 'fwrite(${1:const void *}, ${2:size_t}, ${3:size_t}, ${4:FILE *})')
('fwscanf(FILE *, const wchar_t *, ...)\tint', 'fwscanf(${1:FILE *}, ${2:const wchar_t *, ...})')
('gcvt(double, int, char *)\tchar *', 'gcvt(${1:double}, ${2:int}, ${3:char *})')
('getattrlist(const char *, void *, void *, size_t, unsigned int)\tint', 'getattrlist(${1:const char *}, ${2:void *}, ${3:void *}, ${4:size_t}, ${5:unsigned int})')
('getbsize(int *, long *)\tchar *', 'getbsize(${1:int *}, ${2:long *})')
('getc(FILE *)\tint', 'getc(${1:FILE *})')
('getc_unlocked\tmacro', 'getc_unlocked')
('getc_unlocked(FILE *)\tint', 'getc_unlocked(${1:FILE *})')
('getchar()\tint', 'getchar()')
('getchar_unlocked\tmacro', 'getchar_unlocked')
('getchar_unlocked()\tint', 'getchar_unlocked()')
('getcwd(char *, size_t)\tchar *', 'getcwd(${1:char *}, ${2:size_t})')
('getdate(const char *)\tstruct tm *', 'getdate(${1:const char *})')
('getdate_err\tint', 'getdate_err')
('getdelim(char **, size_t *, int, FILE *)\tssize_t', 'getdelim(${1:char **}, ${2:size_t *}, ${3:int}, ${4:FILE *})')
('getdirentriesattr(int, void *, void *, size_t, unsigned int *, unsigned int *, unsigned int *, unsigned int)\tint', 'getdirentriesattr(${1:int}, ${2:void *}, ${3:void *}, ${4:size_t}, ${5:unsigned int *}, ${6:unsigned int *}, ${7:unsigned int *}, ${8:unsigned int})')
('getdomainname(char *, int)\tint', 'getdomainname(${1:char *}, ${2:int})')
('getdtablesize()\tint', 'getdtablesize()')
('getegid()\tgid_t', 'getegid()')
('getenv(const char *)\tchar *', 'getenv(${1:const char *})')
('geteuid()\tuid_t', 'geteuid()')
('getgid()\tgid_t', 'getgid()')
('getgrouplist(const char *, int, int *, int *)\tint', 'getgrouplist(${1:const char *}, ${2:int}, ${3:int *}, ${4:int *})')
('getgroups(int, gid_t *)\tint', 'getgroups(${1:int}, ${2:gid_t *})')
('gethostid()\tlong', 'gethostid()')
('gethostname(char *, size_t)\tint', 'gethostname(${1:char *}, ${2:size_t})')
('gethostuuid(unsigned char *, const struct timespec *)\tint', 'gethostuuid(${1:unsigned char *}, ${2:const struct timespec *})')
('getiopolicy_np(int, int)\tint', 'getiopolicy_np(${1:int}, ${2:int})')
('getline(char **, size_t *, FILE *)\tssize_t', 'getline(${1:char **}, ${2:size_t *}, ${3:FILE *})')
('getloadavg(double *, int)\tint', 'getloadavg(${1:double *}, ${2:int})')
('getlogin()\tchar *', 'getlogin()')
('getlogin_r(char *, size_t)\tint', 'getlogin_r(${1:char *}, ${2:size_t})')
('getmode(const void *, mode_t)\tmode_t', 'getmode(${1:const void *}, ${2:mode_t})')
('getopt(int, char *const *, const char *)\tint', 'getopt(${1:int}, ${2:char *const *}, ${3:const char *})')
('getpagesize()\tint', 'getpagesize()')
('getpass(const char *)\tchar *', 'getpass(${1:const char *})')
('getpeereid(int, uid_t *, gid_t *)\tint', 'getpeereid(${1:int}, ${2:uid_t *}, ${3:gid_t *})')
('getpgid(pid_t)\tpid_t', 'getpgid(${1:pid_t})')
('getpgrp()\tpid_t', 'getpgrp()')
('getpid()\tpid_t', 'getpid()')
('getppid()\tpid_t', 'getppid()')
('getpriority(int, id_t)\tint', 'getpriority(${1:int}, ${2:id_t})')
('getprogname()\tconst char *', 'getprogname()')
('getrlimit(int, struct rlimit *)\tint', 'getrlimit(${1:int}, ${2:struct rlimit *})')
('getrusage(int, struct rusage *)\tint', 'getrusage(${1:int}, ${2:struct rusage *})')
('gets(char *)\tchar *', 'gets(${1:char *})')
('getsgroups_np(int *, unsigned char *)\tint', 'getsgroups_np(${1:int *}, ${2:unsigned char *})')
('getsid(pid_t)\tpid_t', 'getsid(${1:pid_t})')
('getsubopt(char **, char *const *, char **)\tint', 'getsubopt(${1:char **}, ${2:char *const *}, ${3:char **})')
('getuid()\tuid_t', 'getuid()')
('getusershell()\tchar *', 'getusershell()')
('getw(FILE *)\tint', 'getw(${1:FILE *})')
('getwc(FILE *)\twint_t', 'getwc(${1:FILE *})')
('getwchar()\twint_t', 'getwchar()')
('getwd(char *)\tchar *', 'getwd(${1:char *})')
('getwgroups_np(int *, unsigned char *)\tint', 'getwgroups_np(${1:int *}, ${2:unsigned char *})')
('gid_t\ttypedef', 'gid_t')
('gmtime(const time_t *)\tstruct tm *', 'gmtime(${1:const time_t *})')
('gmtime_r(const time_t *, struct tm *)\tstruct tm *', 'gmtime_r(${1:const time_t *}, ${2:struct tm *})')
('grantpt(int)\tint', 'grantpt(${1:int})')
('heapsort(void *, size_t, size_t, int (*)(const void *, const void *))\tint', 'heapsort(${1:void *}, ${2:size_t}, ${3:size_t}, ${4:int (*)(const void *, const void *)})')
('heapsort_b(void *, size_t, size_t, ^int(const void *, const void *))\tint', 'heapsort_b(${1:void *}, ${2:size_t}, ${3:size_t}, ${4:^int(const void *, const void *)})')
('htonl\tmacro', 'htonl')
('htons\tmacro', 'htons')
('id_t\ttypedef', 'id_t')
('idtype_t\ttypedef', 'idtype_t')
('index(const char *, int)\tchar *', 'index(${1:const char *}, ${2:int})')
('initgroups(const char *, int)\tint', 'initgroups(${1:const char *}, ${2:int})')
('initstate(unsigned int, char *, size_t)\tchar *', 'initstate(${1:unsigned int}, ${2:char *}, ${3:size_t})')
('int16_t\ttypedef', 'int16_t')
('int32_t\ttypedef', 'int32_t')
('int64_t\ttypedef', 'int64_t')
('int8_t\ttypedef', 'int8_t')
('int_fast16_t\ttypedef', 'int_fast16_t')
('int_fast32_t\ttypedef', 'int_fast32_t')
('int_fast64_t\ttypedef', 'int_fast64_t')
('int_fast8_t\ttypedef', 'int_fast8_t')
('int_least16_t\ttypedef', 'int_least16_t')
('int_least32_t\ttypedef', 'int_least32_t')
('int_least64_t\ttypedef', 'int_least64_t')
('int_least8_t\ttypedef', 'int_least8_t')
('intmax_t\ttypedef', 'intmax_t')
('intptr_t\ttypedef', 'intptr_t')
('iruserok(unsigned long, int, const char *, const char *)\tint', 'iruserok(${1:unsigned long}, ${2:int}, ${3:const char *}, ${4:const char *})')
('iruserok_sa(const void *, int, int, const char *, const char *)\tint', 'iruserok_sa(${1:const void *}, ${2:int}, ${3:int}, ${4:const char *}, ${5:const char *})')
('isalnum(int _c)\tint', 'isalnum(${1:int _c})')
('isalpha(int _c)\tint', 'isalpha(${1:int _c})')
('isascii(int _c)\tint', 'isascii(${1:int _c})')
('isatty(int)\tint', 'isatty(${1:int})')
('isblank(int _c)\tint', 'isblank(${1:int _c})')
('iscntrl(int _c)\tint', 'iscntrl(${1:int _c})')
('isdigit(int _c)\tint', 'isdigit(${1:int _c})')
('isgraph(int _c)\tint', 'isgraph(${1:int _c})')
('ishexnumber(int _c)\tint', 'ishexnumber(${1:int _c})')
('isideogram(int _c)\tint', 'isideogram(${1:int _c})')
('islower(int _c)\tint', 'islower(${1:int _c})')
('isnumber(int _c)\tint', 'isnumber(${1:int _c})')
('isphonogram(int _c)\tint', 'isphonogram(${1:int _c})')
('isprint(int _c)\tint', 'isprint(${1:int _c})')
('ispunct(int _c)\tint', 'ispunct(${1:int _c})')
('isrune(int _c)\tint', 'isrune(${1:int _c})')
('issetugid()\tint', 'issetugid()')
('isspace(int _c)\tint', 'isspace(${1:int _c})')
('isspecial(int _c)\tint', 'isspecial(${1:int _c})')
('isupper(int _c)\tint', 'isupper(${1:int _c})')
('iswalnum(wint_t _wc)\tint', 'iswalnum(${1:wint_t _wc})')
('iswalpha(wint_t _wc)\tint', 'iswalpha(${1:wint_t _wc})')
('iswcntrl(wint_t _wc)\tint', 'iswcntrl(${1:wint_t _wc})')
('iswctype(wint_t _wc, wctype_t _charclass)\tint', 'iswctype(${1:wint_t _wc}, ${2:wctype_t _charclass})')
('iswdigit(wint_t _wc)\tint', 'iswdigit(${1:wint_t _wc})')
('iswgraph(wint_t _wc)\tint', 'iswgraph(${1:wint_t _wc})')
('iswlower(wint_t _wc)\tint', 'iswlower(${1:wint_t _wc})')
('iswprint(wint_t _wc)\tint', 'iswprint(${1:wint_t _wc})')
('iswpunct(wint_t _wc)\tint', 'iswpunct(${1:wint_t _wc})')
('iswspace(wint_t _wc)\tint', 'iswspace(${1:wint_t _wc})')
('iswupper(wint_t _wc)\tint', 'iswupper(${1:wint_t _wc})')
('iswxdigit(wint_t _wc)\tint', 'iswxdigit(${1:wint_t _wc})')
('isxdigit(int _c)\tint', 'isxdigit(${1:int _c})')
('jrand48(unsigned short *)\tlong', 'jrand48(${1:unsigned short *})')
('l64a(long)\tchar *', 'l64a(${1:long})')
('labs(long)\tlong', 'labs(${1:long})')
('lchown(const char *, uid_t, gid_t)\tint', 'lchown(${1:const char *}, ${2:uid_t}, ${3:gid_t})')
('lcong48(unsigned short *)\tvoid', 'lcong48(${1:unsigned short *})')
('lconv\tstruct', 'lconv')
('ldiv(long, long)\tldiv_t', 'ldiv(${1:long}, ${2:long})')
('ldiv_t\ttypedef', 'ldiv_t')
('link(const char *, const char *)\tint', 'link(${1:const char *}, ${2:const char *})')
('llabs(long long)\tlong long', 'llabs(${1:long long})')
('lldiv(long long, long long)\tlldiv_t', 'lldiv(${1:long long}, ${2:long long})')
('lldiv_t\ttypedef', 'lldiv_t')
('localeconv()\tstruct lconv *', 'localeconv()')
('localtime(const time_t *)\tstruct tm *', 'localtime(${1:const time_t *})')
('localtime_r(const time_t *, struct tm *)\tstruct tm *', 'localtime_r(${1:const time_t *}, ${2:struct tm *})')
('lockf(int, int, off_t)\tint', 'lockf(${1:int}, ${2:int}, ${3:off_t})')
('lrand48()\tlong', 'lrand48()')
('lseek(int, off_t, int)\toff_t', 'lseek(${1:int}, ${2:off_t}, ${3:int})')
('mach_port_t\ttypedef', 'mach_port_t')
('malloc(size_t)\tvoid *', 'malloc(${1:size_t})')
('mblen(const char *, size_t)\tint', 'mblen(${1:const char *}, ${2:size_t})')
('mbrlen(const char *, size_t, mbstate_t *)\tsize_t', 'mbrlen(${1:const char *}, ${2:size_t}, ${3:mbstate_t *})')
('mbrtowc(wchar_t *, const char *, size_t, mbstate_t *)\tsize_t', 'mbrtowc(${1:wchar_t *}, ${2:const char *}, ${3:size_t}, ${4:mbstate_t *})')
('mbsinit(const mbstate_t *)\tint', 'mbsinit(${1:const mbstate_t *})')
('mbsnrtowcs(wchar_t *, const char **, size_t, size_t, mbstate_t *)\tsize_t', 'mbsnrtowcs(${1:wchar_t *}, ${2:const char **}, ${3:size_t}, ${4:size_t}, ${5:mbstate_t *})')
('mbsrtowcs(wchar_t *, const char **, size_t, mbstate_t *)\tsize_t', 'mbsrtowcs(${1:wchar_t *}, ${2:const char **}, ${3:size_t}, ${4:mbstate_t *})')
('mbstate_t\ttypedef', 'mbstate_t')
('mbstowcs(wchar_t *, const char *, size_t)\tsize_t', 'mbstowcs(${1:wchar_t *}, ${2:const char *}, ${3:size_t})')
('mbtowc(wchar_t *, const char *, size_t)\tint', 'mbtowc(${1:wchar_t *}, ${2:const char *}, ${3:size_t})')
('mcontext_t\ttypedef', 'mcontext_t')
('memccpy(void *, const void *, int, size_t)\tvoid *', 'memccpy(${1:void *}, ${2:const void *}, ${3:int}, ${4:size_t})')
('memchr(const void *, int, size_t)\tvoid *', 'memchr(${1:const void *}, ${2:int}, ${3:size_t})')
('memcmp(const void *, const void *, size_t)\tint', 'memcmp(${1:const void *}, ${2:const void *}, ${3:size_t})')
('memcpy(void *, const void *, size_t)\tvoid *', 'memcpy(${1:void *}, ${2:const void *}, ${3:size_t})')
('memmem(const void *, size_t, const void *, size_t)\tvoid *', 'memmem(${1:const void *}, ${2:size_t}, ${3:const void *}, ${4:size_t})')
('memmove(void *, const void *, size_t)\tvoid *', 'memmove(${1:void *}, ${2:const void *}, ${3:size_t})')
('memset(void *, int, size_t)\tvoid *', 'memset(${1:void *}, ${2:int}, ${3:size_t})')
('memset_pattern16(void *, const void *, size_t)\tvoid', 'memset_pattern16(${1:void *}, ${2:const void *}, ${3:size_t})')
('memset_pattern4(void *, const void *, size_t)\tvoid', 'memset_pattern4(${1:void *}, ${2:const void *}, ${3:size_t})')
('memset_pattern8(void *, const void *, size_t)\tvoid', 'memset_pattern8(${1:void *}, ${2:const void *}, ${3:size_t})')
('mergesort(void *, size_t, size_t, int (*)(const void *, const void *))\tint', 'mergesort(${1:void *}, ${2:size_t}, ${3:size_t}, ${4:int (*)(const void *, const void *)})')
('mergesort_b(void *, size_t, size_t, ^int(const void *, const void *))\tint', 'mergesort_b(${1:void *}, ${2:size_t}, ${3:size_t}, ${4:^int(const void *, const void *)})')
('mkdtemp(char *)\tchar *', 'mkdtemp(${1:char *})')
('mknod(const char *, mode_t, dev_t)\tint', 'mknod(${1:const char *}, ${2:mode_t}, ${3:dev_t})')
('mkstemp(char *)\tint', 'mkstemp(${1:char *})')
('mkstemps(char *, int)\tint', 'mkstemps(${1:char *}, ${2:int})')
('mktemp(char *)\tchar *', 'mktemp(${1:char *})')
('mktime(struct tm *)\ttime_t', 'mktime(${1:struct tm *})')
('mode_t\ttypedef', 'mode_t')
('mrand48()\tlong', 'mrand48()')
('nanosleep(const struct timespec *, struct timespec *)\tint', 'nanosleep(${1:const struct timespec *}, ${2:struct timespec *})')
('nfssvc(int, void *)\tint', 'nfssvc(${1:int}, ${2:void *})')
('nice(int)\tint', 'nice(${1:int})')
('nrand48(unsigned short *)\tlong', 'nrand48(${1:unsigned short *})')
('ntohl\tmacro', 'ntohl')
('ntohs\tmacro', 'ntohs')
('off_t\ttypedef', 'off_t')
('offsetof\tmacro', 'offsetof')
('operator delete(void *)\tvoid', 'operator delete(${1:void *})')
('operator delete(void *, const std::nothrow_t &)\tvoid', 'operator delete(${1:void *}, ${2:const std::nothrow_t &})')
